simulation_time_hrs, feeder_kW, pev_kW, feeder_kVAR, pev_kVAR
12.470833333333333, 2121.9658264134564, 34.56, 357.7718044894568, 0.0
12.4875, 2124.459530130641, 34.56, 359.76960542720855, 0.0
12.504166666666666, 2126.9526907720447, 34.56, 361.76680560330107, 0.0
12.520833333333334, 2129.445320039684, 34.56, 363.76341455185263, 0.0
12.5375, 2097.3769430350403, 0.11569268130437155, 385.63195874603997, 20.0
12.554166666666667, 2103.956464331364, 0.0, 387.7643468644573, 20.0
12.570833333333333, 2111.2957865022013, 0.0, 389.60704104098835, 20.0
12.5875, 2113.7233826681263, 0.0, 391.5549437800711, 20.0
12.604166666666666, 2116.2201384526875, 0.0, 393.55679964363475, 20.0
12.620833333333334, 2122.9971651432434, 0.0, 395.7475728602555, 20.0
12.6375, 2125.425912613919, 0.0, 397.69846167022774, 20.0
12.654166666666667, 2133.3686698877445, 0.0, 399.92541707874454, 20.0
12.670833333333333, 2135.787261087792, 0.0, 401.8698462105459, 20.0
12.6875, 2138.289445184842, 0.0, 403.87873953267973, 20.0
12.704166666666667, 2140.792634099789, 0.0, 405.88822506732896, 20.0
12.720833333333333, 2143.2954402011947, 0.0, 407.8972342998048, 20.0
12.7375, 2145.7978732938845, 0.0, 409.905776073657, 20.0
12.754166666666666, 2148.29998879468, 0.0, 411.91389510393617, 20.0
12.770833333333334, 2150.801923352493, 0.0, 413.9217011230428, 20.0
12.7875, 2153.3037387723543, 0.0, 415.92924381885456, 20.0
12.804166666666667, 2155.805472099769, 0.0, 417.9365529427553, 20.0
12.820833333333333, 2158.307197576873, 0.0, 419.94368818965404, 20.0
12.8375, 2160.808950375911, 0.0, 421.95067772049504, 20.0
12.854166666666666, 2163.310734556593, 0.0, 423.957524843528, 20.0
12.870833333333334, 2165.8125464448703, 0.0, 425.9642267597959, 20.0
12.8875, 2168.314391382576, 0.0, 427.9707876267057, 20.0
12.904166666666667, 2170.816270779199, 0.0, 429.97720872210317, 20.0
12.920833333333333, 2173.318194186538, 0.0, 431.9834977374485, 20.0
12.9375, 2175.82016409178, 0.0, 433.98965665019097, 20.0
12.954166666666667, 2178.3222479924857, 0.0, 435.99573969778737, 20.0
12.970833333333333, 2180.824599904902, 0.0, 438.00187042249377, 20.0
12.9875, 2186.952156892003, 0.0, 439.91947744626015, 20.0
13.004166666666666, 2193.8756912971116, 0.0, 441.5703733644496, 20.0
13.020833333333334, 2196.3244020772768, 0.0, 443.538541817121, 20.0
13.0375, 2228.3313064845784, 29.39074560000049, 425.6579223010822, 0.0
13.054166666666667, 2236.027523328247, 34.56, 427.70189192720557, 0.0
13.070833333333333, 2244.1360018688424, 34.56, 430.0893346800587, 0.0
13.0875, 2246.5625391647945, 34.56, 432.0414414302871, 0.0
13.104166666666666, 2249.0817179570086, 34.56, 434.06484905813875, 0.0
13.120833333333334, 2251.603811164834, 34.56, 436.09036889725667, 0.0
13.1375, 2254.1271174061158, 34.56, 438.11669110685204, 0.0
13.154166666666667, 2256.6516063656977, 34.56, 440.14379236412293, 0.0
13.170833333333333, 2259.177276624847, 34.56, 442.17167142745484, 0.0
13.1875, 2261.704133446323, 34.56, 444.20033222935797, 0.0
13.204166666666667, 2264.2322066833185, 34.56, 446.22979865991925, 0.0
13.220833333333333, 2266.761565371586, 34.56, 448.2601259568745, 0.0
13.2375, 2269.2922446919924, 34.56, 450.29134202866203, 0.0
13.254166666666666, 2271.824297505771, 34.56, 452.32348919179356, 0.0
13.270833333333334, 2274.3578473434986, 34.56, 454.3566662949804, 0.0
13.2875, 2276.8929487110945, 34.56, 456.390916908292, 0.0
13.304166666666667, 2284.5774256529157, 34.56, 458.54015172574015, 0.0
13.320833333333333, 2287.038211929424, 34.56, 460.5172427090758, 0.0
13.3375, 2289.5809529403873, 34.56, 462.55832217209536, 0.0
13.354166666666666, 2292.1271134941626, 34.56, 464.6019177142797, 0.0
13.370833333333334, 2294.675018552585, 34.56, 466.6467387275387, 0.0
13.3875, 2297.224633720412, 34.56, 468.6927588848103, 0.0
13.404166666666667, 2299.775959305868, 34.56, 470.73997810060365, 0.0
13.420833333333333, 2302.3289953598173, 34.56, 472.78839624362115, 0.0
13.4375, 2304.883746282098, 34.56, 474.8380164332307, 0.0
13.454166666666667, 2307.4402090923695, 34.56, 476.8888360166341, 0.0
13.470833333333333, 2309.998383993484, 34.56, 478.94085486514103, 0.0
13.4875, 2317.1279950668454, 34.56, 481.4553040222057, 0.0
13.504166666666666, 2325.3977107194646, 34.56, 483.9811141695761, 0.0
13.520833333333334, 2327.866926440646, 34.56, 485.9679612039811, 0.0
13.5375, 2295.8713419659775, 0.11569268130437155, 507.89897800257387, 20.0
13.554166666666667, 2298.3279110846147, 0.0, 509.96466738410953, 20.0
13.570833333333333, 2300.9043986055353, 0.0, 512.0340083652015, 20.0
13.5875, 2303.4825681723974, 0.0, 514.1045270936984, 20.0
13.604166666666666, 2306.0624397920315, 0.0, 516.176234870376, 20.0
13.620833333333334, 2308.6440307032635, 0.0, 518.2491449848135, 20.0
13.6375, 2311.227351654851, 0.0, 520.32326581197, 20.0
13.654166666666667, 2313.8123969730595, 0.0, 522.3985924478797, 20.0
13.670833333333333, 2316.3991462001973, 0.0, 524.4751081285355, 20.0
13.6875, 2318.9875909285724, 0.0, 526.5528058783638, 20.0
13.704166666666667, 2326.256496299456, 0.0, 528.524777269878, 20.0
13.720833333333333, 2328.779341475449, 0.0, 530.5534687894118, 20.0
13.7375, 2331.373662347849, 0.0, 532.6370187330418, 20.0
13.754166666666666, 2338.5677998025467, 0.0, 535.2057576458268, 20.0
13.770833333333334, 2341.084601420351, 0.0, 537.2298484056126, 20.0
13.7875, 2343.682874607446, 0.0, 539.3175560129317, 20.0
13.804166666666667, 2346.2825591070828, 0.0, 541.4061569755298, 20.0
13.820833333333333, 2348.8814212750494, 0.0, 543.4939144093562, 20.0
13.8375, 2351.4792470605644, 0.0, 545.5806584821981, 20.0
13.854166666666666, 2354.0760240176965, 0.0, 547.6663796406644, 20.0
13.870833333333334, 2356.6717544020225, 0.0, 549.7510799076206, 20.0
13.8875, 2359.266438709273, 0.0, 551.8347600894073, 20.0
13.904166666666667, 2361.8600570598423, 0.0, 553.91740434923, 20.0
13.920833333333333, 2370.3937713270784, 0.0, 556.681702765278, 20.0
13.9375, 2378.2844781644576, 0.0, 558.997661756651, 20.0
13.954166666666667, 2380.7905066924654, 0.0, 561.0139891696986, 20.0
13.970833333333333, 2383.384996651287, 0.0, 563.0995569687085, 20.0
13.9875, 2385.9788624087832, 0.0, 565.184377097195, 20.0
14.004166666666666, 2388.5693491851757, 0.0, 567.2662996160637, 20.0
14.020833333333334, 2391.154870391691, 0.0, 569.3440517606657, 20.0
14.0375, 2393.734728998701, 0.0, 571.4170750959795, 20.0
14.054166666666667, 2396.343870589869, 0.0, 553.4440551429933, 0.0
14.070833333333333, 2398.90530059462, 0.0, 555.5021212066827, 0.0
14.0875, 2401.4647169261807, 0.0, 557.5581930227371, 0.0
14.104166666666666, 2407.964191336321, 0.0, 559.8319232263656, 0.0
14.120833333333334, 2410.439870041347, 0.0, 561.8246456449882, 0.0
14.1375, 2412.978308861701, 0.0, 563.8653235894566, 0.0
14.154166666666667, 2415.5111916516385, 0.0, 565.9012899671998, 0.0
14.170833333333333, 2418.0366628823717, 0.0, 567.9311257714387, 0.0
14.1875, 2420.5546555363994, 0.0, 569.9547808295919, 0.0
14.204166666666667, 2423.0649964993027, 0.0, 571.9721174978077, 0.0
14.220833333333333, 2425.5672869480577, 0.0, 573.9828168002321, 0.0
14.2375, 2432.9363642052936, 0.0, 576.0432532133561, 0.0
14.254166666666666, 2435.3479523350034, 0.0, 577.9849211757535, 0.0
14.270833333333334, 2437.8258463761554, 0.0, 579.9771541438929, 0.0
14.2875, 2440.296282151764, 0.0, 581.9631444392421, 0.0
14.304166666666667, 2442.7570070880133, 0.0, 583.9411633766327, 0.0
14.320833333333333, 2445.2075702732823, 0.0, 585.9108529180743, 0.0
14.3375, 2447.647784615291, 0.0, 587.8720649941226, 0.0
14.354166666666666, 2454.938391193271, 0.0, 590.5587144043747, 0.0
14.370833333333334, 2457.265022157089, 0.0, 592.4328424161747, 0.0
14.3875, 2459.674648045243, 0.0, 594.370912624102, 0.0
14.404166666666667, 2462.0762018621763, 0.0, 596.3022531472631, 0.0
14.420833333333333, 2464.4673579141304, 0.0, 598.2250754682952, 0.0
14.4375, 2466.8480450100396, 0.0, 600.1393268230507, 0.0
14.454166666666667, 2469.218245016202, 0.0, 602.0449947791298, 0.0
14.470833333333333, 2471.5779455525894, 0.0, 603.9420714293383, 0.0
14.4875, 2473.927132283285, 0.0, 605.8305472544931, 0.0
14.504166666666666, 2476.265789848557, 0.0, 607.7104119213732, 0.0
14.520833333333334, 2478.5939036975196, 0.0, 609.5816557679307, 0.0
14.5375, 2485.739271587687, 0.0, 612.1450096503152, 0.0
14.554166666666667, 2487.961121323935, 0.0, 613.9336495942006, 0.0
14.570833333333333, 2490.2583781912053, 0.0, 615.7810804743995, 0.0
14.5875, 2498.193966759643, 0.0, 618.1329543990322, 0.0
14.604166666666666, 2500.3798445160883, 0.0, 619.8932610560875, 0.0
14.620833333333334, 2502.648815137664, 0.0, 621.7185904451956, 0.0
14.6375, 2504.909476193114, 0.0, 623.5370240302149, 0.0
14.654166666666667, 2507.1594851928617, 0.0, 625.3467507052125, 0.0
14.670833333333333, 2514.332933300171, 0.0, 627.9699518865147, 0.0
14.6875, 2516.4688263233893, 0.0, 629.6919714790961, 0.0
14.704166666666667, 2518.6874311482784, 0.0, 631.4777957054556, 0.0
14.720833333333333, 2520.899001754878, 0.0, 633.2577411844859, 0.0
14.7375, 2523.101514957251, 0.0, 635.0302635500922, 0.0
14.754166666666666, 2525.2955490910717, 0.0, 636.7958326945198, 0.0
14.770833333333334, 2527.4826112072974, 0.0, 638.5556633820636, 0.0
14.7875, 2529.6633778785695, 0.0, 640.3103006807394, 0.0
14.804166666666667, 2531.8382385079935, 0.0, 642.0600588045155, 0.0
14.820833333333333, 2534.0080442843278, 0.0, 643.8056238701971, 0.0
14.8375, 2536.1731701129966, 0.0, 645.5472980478011, 0.0
14.854166666666666, 2538.333628908154, 0.0, 647.2850922524004, 0.0
14.870833333333334, 2544.6243826324644, 0.0, 649.4348409606351, 0.0
14.8875, 2551.783773226538, 0.0, 651.3433705468029, 0.0
14.904166666666667, 2553.8581111162034, 0.0, 653.017091589394, 0.0
14.920833333333333, 2556.0034299780837, 0.0, 654.7452368897775, 0.0
14.9375, 2558.1465786387816, 0.0, 656.4714174574029, 0.0
14.954166666666667, 2560.2860861451563, 0.0, 658.1945390619277, 0.0
14.970833333333333, 2562.4237998194644, 0.0, 659.9160939472428, 0.0
14.9875, 2564.5606154534375, 0.0, 661.6368031767068, 0.0
15.004166666666666, 2566.698018509899, 0.0, 663.3578633293959, 0.0
15.020833333333334, 2568.8394594833712, 0.0, 665.0820541314486, 0.0
15.0375, 2570.9864948179147, 0.0, 666.8106264169592, 0.0
15.054166666666667, 2573.1400212016283, 0.0, 668.5443004887999, 0.0
15.070833333333333, 2575.3019721500846, 0.0, 670.284632659935, 0.0
15.0875, 2577.473205915551, 0.0, 672.0323112489627, 0.0
15.104166666666666, 2579.6538211363095, 0.0, 673.7874135622804, 0.0
15.120833333333334, 2581.8439207604138, 0.0, 675.5500207527976, 0.0
15.1375, 2584.043558475883, 0.0, 677.320174383238, 0.0
15.154166666666667, 2586.2527462981925, 0.0, 679.0978823677484, 0.0
15.170833333333333, 2588.47148709335, 0.0, 680.883145428944, 0.0
15.1875, 2590.6998009518957, 0.0, 682.6759779959128, 0.0
15.204166666666667, 2592.9380612818595, 0.0, 684.4766790030094, 0.0
15.220833333333333, 2595.187146424338, 0.0, 686.2859538540245, 0.0
15.2375, 2597.447475076273, 0.0, 688.1041368633353, 0.0
15.254166666666666, 2599.7197224706465, 0.0, 689.9317694051527, 0.0
15.270833333333334, 2602.0054356441797, 0.0, 691.7700942505822, 0.0
15.2875, 2604.3053242070923, 0.0, 693.6196788745499, 0.0
15.304166666666667, 2606.6197970770168, 0.0, 695.4808492488677, 0.0
15.320833333333333, 2608.9497258810943, 0.0, 697.3543039797198, 0.0
15.3375, 2611.2955048885606, 0.0, 699.2403566901863, 0.0
15.354166666666666, 2613.6571954672027, 0.0, 701.139053577204, 0.0
15.370833333333334, 2616.0348682982476, 0.0, 703.0504484482766, 0.0
15.3875, 2618.428564187469, 0.0, 704.9745710534439, 0.0
15.404166666666667, 2625.8954304442955, 0.0, 707.8314052651708, 0.0
15.420833333333333, 2634.1423517866297, 0.0, 710.4471770887538, 0.0
15.4375, 2636.4791531448095, 0.0, 712.3296450045003, 0.0
15.454166666666667, 2638.9410694597345, 0.0, 714.3106610541989, 0.0
15.470833333333333, 2646.659055250793, 0.0, 716.7013880407997, 0.0
15.4875, 2649.0666152102717, 0.0, 718.6429812828078, 0.0
15.504166666666666, 2651.580881610172, 0.0, 720.6672110137665, 0.0
15.520833333333334, 2654.1143739689323, 0.0, 722.7066300011517, 0.0
15.5375, 2656.664232527896, 0.0, 724.7590453258782, 0.0
15.554166666666667, 2659.230382976429, 0.0, 726.8243979523378, 0.0
15.570833333333333, 2661.812845034356, 0.0, 728.9027005886081, 0.0
15.5875, 2664.411646891987, 0.0, 730.993972614266, 0.0
15.604166666666666, 2667.0268201230488, 0.0, 733.0982360929593, 0.0
15.620833333333334, 2669.658417139802, 0.0, 735.2155298064949, 0.0
15.6375, 2672.3064752591886, 0.0, 737.34588032714, 0.0
15.654166666666667, 2674.970999463812, 0.0, 739.489288201159, 0.0
15.670833333333333, 2677.6519680482907, 0.0, 741.6457325253746, 0.0
15.6875, 2680.349375125197, 0.0, 743.8152049575775, 0.0
15.704166666666667, 2683.0629309878063, 0.0, 745.9974689569709, 0.0
15.720833333333333, 2685.7919073574617, 0.0, 748.1919349870517, 0.0
15.7375, 2688.5359726350976, 0.0, 750.3983334539046, 0.0
15.754166666666666, 2691.294563920818, 0.0, 752.6162084110969, 0.0
15.770833333333334, 2694.0663486403646, 0.0, 754.8444847754196, 0.0
15.7875, 2696.850732129536, 0.0, 757.0826822697111, 0.0
15.804166666666667, 2699.64738027446, 0.0, 759.3305299008681, 0.0
15.820833333333333, 2702.4555445964047, 0.0, 761.5874231285162, 0.0
15.8375, 2705.2749036813975, 0.0, 763.8531014974018, 0.0
15.854166666666666, 2708.105456437902, 0.0, 766.1275619733827, 0.0
15.870833333333334, 2710.9472280113414, 0.0, 768.4108223054535, 0.0
15.8875, 2713.800238218243, 0.0, 770.7028959797683, 0.0
15.904166666666667, 2716.6644663183674, 0.0, 773.0037637294822, 0.0
15.920833333333333, 2719.5398502341764, 0.0, 775.313373256786, 0.0
15.9375, 2722.4263434516315, 0.0, 777.6316845876279, 0.0
15.954166666666667, 2725.323243769599, 0.0, 779.9581309052708, 0.0
15.970833333333333, 2728.2288484483097, 0.0, 782.2913415876953, 0.0
15.9875, 2742.5327510784327, 0.0, 786.0328804989897, 0.0
16.004166666666666, 2745.3387846135397, 0.0, 788.2927647445943, 0.0
16.020833333333332, 2777.7448823455816, 29.39074560000049, 789.3969466676169, -1.3995826770696207
16.0375, 2785.873288278578, 34.56, 791.5433755400804, -1.645741757552598
16.054166666666667, 2788.811039502985, 34.56, 793.9044314339692, -1.645741757552598
16.070833333333333, 2791.7469270294646, 34.56, 796.2637711592826, -1.645741757552598
16.0875, 2794.681656047481, 34.56, 798.6219489425428, -1.645741757552598
16.104166666666668, 2797.615148838245, 34.56, 800.9789046764387, -1.645741757552598
16.120833333333334, 2800.5473166067645, 34.56, 803.3345675262175, -1.645741757552598
16.1375, 2803.4781193384047, 34.56, 805.6889057712914, -1.645741757552598
16.154166666666665, 2806.407556511824, 34.56, 808.0419193979329, -1.645741757552598
16.170833333333334, 2809.335634094284, 34.56, 810.3936136916161, -1.645741757552598
16.1875, 2812.2623447043566, 34.56, 812.7439830577883, -1.645741757552598
16.204166666666666, 2815.1873695155914, 34.56, 815.0927715544335, -1.645741757552598
16.220833333333335, 2818.1099539127595, 34.56, 817.4393734107641, -1.645741757552598
16.2375, 2821.0297389871625, 34.56, 819.7835015040547, -1.645741757552598
16.254166666666666, 2823.9461457171165, 34.56, 822.1246915694177, -1.645741757552598
16.270833333333332, 2826.8578335054312, 34.56, 824.4618676134863, -1.645741757552598
16.2875, 2829.764194206883, 34.56, 826.7945435073382, -1.645741757552598
16.304166666666667, 2832.6648763845683, 34.56, 829.1224387815188, -1.645741757552598
16.320833333333333, 2835.559131078668, 34.56, 831.4449533823964, -1.645741757552598
16.3375, 2838.4466237386105, 34.56, 833.7618208285626, -1.645741757552598
16.354166666666668, 2841.3273075017973, 34.56, 836.0730055084597, -1.645741757552598
16.370833333333334, 2844.2011305330534, 34.56, 838.3784673847065, -1.645741757552598
16.3875, 2847.068066631469, 34.56, 840.6781871370895, -1.645741757552598
16.404166666666665, 2849.9281173056706, 34.56, 842.9721676230558, -1.645741757552598
16.420833333333334, 2852.781300269398, 34.56, 845.2604247447961, -1.645741757552598
16.4375, 2855.627617179377, 34.56, 847.5429614134922, -1.645741757552598
16.454166666666666, 2864.015776320666, 34.56, 850.5492844122756, -1.645741757552598
16.470833333333335, 2866.73105314525, 34.56, 852.7321474316009, -1.645741757552598
16.4875, 2869.556248880514, 34.56, 854.9990704255481, -1.645741757552598
16.504166666666666, 2872.3789486625838, 34.56, 857.2636127602933, -1.645741757552598
16.520833333333332, 2875.194910406936, 34.56, 859.5225333357857, -1.645741757552598
16.5375, 2878.003958362246, 34.56, 861.7756993644289, -1.645741757552598
16.554166666666667, 2880.8060793683435, 34.56, 864.0231023184581, -1.645741757552598
16.570833333333333, 2883.6012616318035, 34.56, 866.2647343154513, -1.645741757552598
16.5875, 2886.3894935074495, 34.56, 868.500587572726, -1.645741757552598
16.604166666666668, 2889.1707850758526, 34.56, 870.7306718025394, -1.645741757552598
16.620833333333334, 2898.27354399821, 34.56, 874.0994291328135, -1.645741757552598
16.6375, 2900.8993233714714, 34.56, 876.2085394587231, -1.645741757552598
16.654166666666665, 2903.659260768519, 34.56, 878.4223595849825, -1.645741757552598
16.670833333333334, 2906.4169528860743, 34.56, 880.6340342032554, -1.645741757552598
16.6875, 2909.1677578440376, 34.56, 882.8399799728899, -1.645741757552598
16.704166666666666, 2911.911080928852, 34.56, 885.0397274169904, -1.645741757552598
16.720833333333335, 2914.645913635935, 34.56, 887.2324692595049, -1.645741757552598
16.7375, 2917.3717706788407, 34.56, 889.4178189698031, -1.645741757552598
16.754166666666666, 2920.0878674284527, 34.56, 891.5951491510735, -1.645741757552598
16.770833333333332, 2922.792398613115, 34.56, 893.7630140066913, -1.645741757552598
16.7875, 2925.484527821225, 34.56, 895.9207466433771, -1.645741757552598
16.804166666666667, 2928.1637702577245, 34.56, 898.0679615822626, -1.645741757552598
16.820833333333333, 2930.8290905756394, 34.56, 900.2038313238279, -1.645741757552598
16.8375, 2933.480021708413, 34.56, 902.3279852751054, -1.645741757552598
16.854166666666668, 2936.1165182318755, 34.56, 904.4403904079714, -1.645741757552598
16.870833333333334, 2938.738569721526, 34.56, 906.5410415610629, -1.645741757552598
16.8875, 2941.3461628786513, 34.56, 908.6299310930165, -1.645741757552598
16.904166666666665, 2943.9392336234646, 34.56, 910.7070105706011, -1.645741757552598
16.920833333333334, 2946.517649137384, 34.56, 912.772176608353, -1.645741757552598
16.9375, 2954.7688066976343, 34.56, 915.707427074793, -1.645741757552598
16.954166666666666, 2957.1988726019254, 34.56, 917.6590822098991, -1.645741757552598
16.970833333333335, 2959.7275055068117, 34.56, 919.6856482949757, -1.645741757552598
16.9875, 2962.2416986646645, 34.56, 921.7002977991751, -1.645741757552598
17.004166666666666, 2964.735144756001, 34.56, 923.6981495595753, -1.645741757552598
17.020833333333332, 2949.8669929458733, 17.28, 926.4081288467715, -0.822870878776299
17.0375, 2952.3028882035305, 17.28, 928.3596498525413, -0.822870878776299
17.054166666666667, 2954.7161434511286, 17.28, 930.2927928847552, -0.822870878776299
17.070833333333333, 2957.0990459273216, 17.28, 932.2014733690014, -0.822870878776299
17.0875, 2959.4504998288958, 17.28, 934.0848175092102, -0.822870878776299
17.104166666666668, 2961.7703646001155, 17.28, 935.9427191173668, -0.822870878776299
17.120833333333334, 2964.0584962592484, 17.28, 937.7750686727113, -0.822870878776299
17.1375, 2966.31481256798, 17.28, 939.5818060809812, -0.822870878776299
17.154166666666665, 2968.5392786928433, 17.28, 941.362909184889, -0.822870878776299
17.170833333333334, 2970.7318758010733, 17.28, 943.1183685031581, -0.822870878776299
17.1875, 2972.8925628254783, 17.28, 944.8481565975055, -0.822870878776299
17.204166666666666, 2975.0208859739696, 17.28, 946.5519152299349, -0.822870878776299
17.220833333333335, 2977.1158040916857, 17.28, 948.2288157801381, -0.822870878776299
17.2375, 2979.176807826641, 17.28, 949.8784565314558, -0.822870878776299
17.254166666666666, 2981.2030882723434, 17.28, 951.5001953320948, -0.822870878776299
17.270833333333332, 2983.192824570615, 17.28, 953.092579333468, -0.822870878776299
17.2875, 2985.1451658604255, 17.28, 954.654934426782, -0.822870878776299
17.304166666666667, 2993.5511692264768, 17.28, 957.502858238234, -0.822870878776299
17.320833333333333, 2995.2996717288934, 17.28, 958.9049243031873, -0.822870878776299
17.3375, 2997.1339900755816, 17.28, 960.3735643377153, -0.822870878776299
17.354166666666668, 2998.9332648749587, 17.28, 961.8139364488204, -0.822870878776299
17.370833333333334, 3000.6930814684406, 17.28, 963.2226326310059, -0.822870878776299
17.3875, 3002.4132096166636, 17.28, 964.599480001208, -0.822870878776299
17.404166666666665, 3004.093627216987, 17.28, 965.9444664697817, -0.822870878776299
17.420833333333334, 3005.734340256168, 17.28, 967.2576021013302, -0.822870878776299
17.4375, 3007.335337936943, 17.28, 968.5388833111159, -0.822870878776299
17.454166666666666, 3008.8965956237535, 17.28, 969.78829536672, -0.822870878776299
17.470833333333335, 3010.4180973384596, 17.28, 971.0058303264577, -0.822870878776299
17.4875, 3011.899821228192, 17.28, 972.1914754024973, -0.822870878776299
17.504166666666666, 3013.3417502878187, 17.28, 973.3452215711006, -0.822870878776299
17.520833333333332, 3014.743884197574, 17.28, 974.4670730956642, -0.822870878776299
17.5375, 3016.1062086991483, 17.28, 975.55702289896, -0.822870878776299
17.554166666666667, 3023.2094460118947, 17.28, 977.6123294765958, -0.822870878776299
17.570833333333333, 3024.407194420469, 17.28, 978.5743366866619, -0.822870878776299
17.5875, 3025.6479322932173, 17.28, 979.5678121605522, -0.822870878776299
17.604166666666668, 3026.8524098997086, 17.28, 980.5320774213119, -0.822870878776299
17.620833333333334, 3028.017051085526, 17.28, 981.4644072245835, -0.822870878776299
17.6375, 3029.1416526052067, 17.28, 982.3646488249856, -0.822870878776299
17.654166666666665, 3030.2262146035982, 17.28, 983.2328062453693, -0.822870878776299
17.670833333333334, 3031.2707824871495, 17.28, 984.0689192069765, -0.822870878776299
17.6875, 3032.275378252267, 17.28, 984.8730086207117, -0.822870878776299
17.704166666666666, 3033.2404477317655, 17.28, 985.6454348831945, -0.822870878776299
17.720833333333335, 3034.1670856236124, 17.28, 986.3870777799808, -0.822870878776299
17.7375, 3035.0558037717574, 17.28, 987.0983491944796, -0.822870878776299
17.754166666666666, 3035.9074513199716, 17.28, 987.779931780556, -0.822870878776299
17.770833333333332, 3036.724021114472, 17.28, 988.4334240148212, -0.822870878776299
17.7875, 3037.506417525613, 17.28, 989.0595508394929, -0.822870878776299
17.804166666666667, 3038.2551583891714, 17.28, 989.6587282828133, -0.822870878776299
17.820833333333333, 3038.9713633941383, 17.28, 990.2318550280729, -0.822870878776299
17.8375, 3039.6555336665433, 17.28, 990.7793332411741, -0.822870878776299
17.854166666666668, 3040.3076882737187, 17.28, 991.3011793882041, -0.822870878776299
17.870833333333334, 3040.9278087629045, 17.28, 991.7973802937402, -0.822870878776299
17.8875, 3041.515882507149, 17.28, 992.2679273199691, -0.822870878776299
17.904166666666665, 3042.0719538771314, 17.28, 992.7128575936881, -0.822870878776299
17.920833333333334, 3042.5961331757535, 17.28, 993.1322607587582, -0.822870878776299
17.9375, 3043.0885020375813, 17.28, 993.5262034869509, -0.822870878776299
17.954166666666666, 3043.5500944883097, 17.28, 993.8955152657187, -0.822870878776299
17.970833333333335, 3043.983398710617, 17.28, 994.2421898142812, -0.822870878776299
17.9875, 3044.389598378632, 17.28, 994.5671737076148, -0.822870878776299
18.004166666666666, 3044.770626404952, 17.28, 994.8720151137348, -0.822870878776299
18.020833333333332, 3045.1309554715112, 17.28, 995.1602962054448, -0.822870878776299
18.0375, 3028.19537553288, 0.057846340652185774, 996.1494890236424, -0.019417279398466027
18.054166666666667, 3028.4557911758025, 0.0, 996.4235259321595, 0.0
18.070833333333333, 3028.764955017418, 0.0, 996.6708655917585, 0.0
18.0875, 3029.0603122206526, 0.0, 996.9071614656558, 0.0
18.104166666666668, 3029.341926032397, 0.0, 997.1324598498177, 0.0
18.120833333333334, 3029.6099241238917, 0.0, 997.3468628284994, 0.0
18.1375, 3029.8643619139166, 0.0, 997.5504148961173, 0.0
18.154166666666665, 3030.1052362594864, 0.0, 997.7431137876897, 0.0
18.170833333333334, 3030.3325336384037, 0.0, 997.924948911356, 0.0
18.1875, 3030.546266089897, 0.0, 998.0959302087788, 0.0
18.204166666666666, 3030.7468936909513, 0.0, 998.2564264121436, 0.0
18.220833333333335, 3030.9355303603747, 0.0, 998.4073296263379, 0.0
18.2375, 3031.1127064538937, 0.0, 998.5490636507791, 0.0
18.254166666666666, 3031.2792740920304, 0.0, 998.6823107979619, 0.0
18.270833333333332, 3031.4372057897776, 0.0, 998.80865041648, 0.0
18.2875, 3031.5874056326556, 0.0, 998.9288047758176, 0.0
18.304166666666667, 3031.7303887455146, 0.0, 999.043185584377, 0.0
18.320833333333333, 3031.867248378505, 0.0, 999.1526682374193, 0.0
18.3375, 3031.9984790300637, 0.0, 999.2576477149208, 0.0
18.354166666666668, 3032.1241362987575, 0.0, 999.3581680735082, 0.0
18.370833333333334, 3032.2442862760427, 0.0, 999.4542823174314, 0.0
18.3875, 3032.3589571186, 0.0, 999.5460128642151, 0.0
18.404166666666665, 3032.4681332242226, 0.0, 999.6333473311495, 0.0
18.420833333333334, 3032.5717707851572, 0.0, 999.7162506162161, 0.0
18.4375, 3032.6698517028967, 0.0, 999.7947083606608, 0.0
18.454166666666666, 3032.7623732727143, 0.0, 999.8687184903112, 0.0
18.470833333333335, 3032.8493303225314, 0.0, 999.9382768288807, 0.0
18.4875, 3032.930716392452, 0.0, 1000.0033782952872, 0.0
18.504166666666666, 3033.0065271930325, 0.0, 1000.064019459886, 0.0
18.520833333333332, 3033.07674602107, 0.0, 1000.1201870033219, 0.0
18.5375, 3033.1413640784635, 0.0, 1000.1718739394264, 0.0
18.554166666666667, 3033.2003758791434, 0.0, 1000.2190758774934, 0.0
18.570833333333333, 3033.2537719817115, 0.0, 1000.261785301648, 0.0
18.5875, 3033.3015458047084, 0.0, 1000.2999969516814, 0.0
18.604166666666668, 3033.3437094992337, 0.0, 1000.3337206839261, 0.0
18.620833333333334, 3033.380289389419, 0.0, 1000.3629774635534, 0.0
18.6375, 3033.4113008234863, 0.0, 1000.387779660105, 0.0
18.654166666666665, 3033.4367226335035, 0.0, 1000.4081102151864, 0.0
18.670833333333334, 3033.456513820918, 0.0, 1000.4239364895436, 0.0
18.6875, 3033.470641983887, 0.0, 1000.4352324106446, 0.0
18.704166666666666, 3033.4788002957193, 0.0, 1000.4417523184821, 0.0
18.720833333333335, 3033.480240657994, 0.0, 1000.4428972903546, 0.0
18.7375, 3033.474607587101, 0.0, 1000.4383833198189, 0.0
18.754166666666666, 3033.4613205823853, 0.0, 1000.4277458246669, 0.0
