simulation_time_hrs, pu_Vrms, pev_kVAR, pev_kW
14.6375, 1.0449875884465298, 0.0, 0.0
14.654166666666667, 1.0449817912948687, 0.0, 0.0
14.670833333333333, 1.0449446737026664, 0.0, 0.0
14.6875, 1.0449391972155406, 0.0, 0.0
14.704166666666667, 1.044933453480604, 0.0, 0.0
14.720833333333333, 1.0449277277481843, 0.0, 0.0
14.7375, 1.0449220258382068, 0.0, 0.0
14.754166666666666, 1.0449163462445945, 0.0, 0.0
14.770833333333334, 1.0449106850623153, 0.0, 0.0
14.7875, 1.044905040535683, 0.0, 0.0
14.804166666666667, 1.0448994116533812, 0.0, 0.0
14.820833333333333, 1.0448937962100409, 0.0, 0.0
14.8375, 1.0448881932323903, 0.0, 0.0
14.854166666666666, 1.0448826026842195, 0.0, 0.0
14.870833333333334, 1.0448737116888283, 0.0, 0.0
14.8875, 1.0448633720434835, 0.0, 0.0
14.904166666666667, 1.0448580011168738, 0.0, 0.0
14.920833333333333, 1.044852476003322, 0.0, 0.0
14.9375, 1.0448469579748518, 0.0, 0.0
14.954166666666667, 1.0448414497032934, 0.0, 0.0
14.970833333333333, 1.0448359463872061, 0.0, 0.0
14.9875, 1.0448304457173843, 0.0, 0.0
15.004166666666666, 1.0448249438701054, 0.0, 0.0
15.020833333333334, 1.044819431965027, 0.0, 0.0
15.0375, 1.044813905997026, 0.0, 0.0
15.054166666666667, 1.044808363660702, 0.0, 0.0
15.070833333333333, 1.044802799983825, 0.0, 0.0
15.0875, 1.0447972127611478, 0.0, 0.0
15.104166666666666, 1.0447916017431982, 0.0, 0.0
15.120833333333334, 1.04478596666923, 0.0, 0.0
15.1375, 1.044780307405777, 0.0, 0.0
15.154166666666667, 1.044774623926167, 0.0, 0.0
15.170833333333333, 1.0447689162276874, 0.0, 0.0
15.1875, 1.0447631842631373, 0.0, 0.0
15.204166666666667, 1.0447574270767748, 0.0, 0.0
15.220833333333333, 1.0447516424140642, 0.0, 0.0
15.2375, 1.0447458292034273, 0.0, 0.0
15.254166666666666, 1.0447399857139095, 0.0, 0.0
15.270833333333334, 1.0447341079731944, 0.0, 0.0
15.2875, 1.0447281941630178, 0.0, 0.0
15.304166666666667, 1.0447222432389052, 0.0, 0.0
15.320833333333333, 1.0447162529672571, 0.0, 0.0
15.3375, 1.0447102223421174, 0.0, 0.0
15.354166666666666, 1.0447041512134658, 0.0, 0.0
15.370833333333334, 1.0446980394079743, 0.0, 0.0
15.3875, 1.0446918868287298, 0.0, 0.0
15.404166666666667, 1.044696398297177, 0.0, 0.0
15.420833333333333, 1.044702270868119, 0.0, 0.0
15.4375, 1.0446962556291248, 0.0, 0.0
15.454166666666667, 1.0446899630379245, 0.0, 0.0
15.470833333333333, 1.044678797203621, 0.0, 0.0
15.4875, 1.0446726264836381, 0.0, 0.0
15.504166666666666, 1.0446662166219494, 0.0, 0.0
15.520833333333334, 1.0446597596609803, 0.0, 0.0
15.5375, 1.044653261495086, 0.0, 0.0
15.554166666666667, 1.044646722261618, 0.0, 0.0
15.570833333333333, 1.0446401419163318, 0.0, 0.0
15.5875, 1.0446335203956927, 0.0, 0.0
15.604166666666666, 1.044626857627754, 0.0, 0.0
15.620833333333334, 1.0446201534877464, 0.0, 0.0
15.6375, 1.0446134078890468, 0.0, 0.0
15.654166666666667, 1.0446066208277403, 0.0, 0.0
15.670833333333333, 1.0445997923679855, 0.0, 0.0
15.6875, 1.0445929225336765, 0.0, 0.0
15.704166666666667, 1.0445860120713648, 0.0, 0.0
15.720833333333333, 1.044579062844126, 0.0, 0.0
15.7375, 1.0445720757050994, 0.0, 0.0
15.754166666666666, 1.044565052095531, 0.0, 0.0
15.770833333333334, 1.044557995415948, 0.0, 0.0
15.7875, 1.0445509071875636, 0.0, 0.0
15.804166666666667, 1.0445437882675765, 0.0, 0.0
15.820833333333333, 1.0445366405678618, 0.0, 0.0
15.8375, 1.0445294649129109, 0.0, 0.0
15.854166666666666, 1.0445222613114682, 0.0, 0.0
15.870833333333334, 1.0445150297055885, 0.0, 0.0
15.8875, 1.044507770051305, 0.0, 0.0
15.904166666666667, 1.0445004824075483, 0.0, 0.0
15.920833333333333, 1.0444931669384907, 0.0, 0.0
15.9375, 1.044485823769015, 0.0, 0.0
15.954166666666667, 1.0444784546914765, 0.0, 0.0
15.970833333333333, 1.0444710640435388, 0.0, 0.0
15.9875, 1.0444714354343447, 0.0, 0.0
16.004166666666666, 1.044464293650799, 0.0, 0.0
16.020833333333332, 1.0443149371859495, -1.3995826770696207, 29.39074560000049
16.0375, 1.044282456327126, -1.645741757552598, 34.56
16.054166666666667, 1.044275014140423, -1.645741757552598, 34.56
16.070833333333333, 1.0442675899468679, -1.645741757552598, 34.56
16.0875, 1.044260169538081, -1.645741757552598, 34.56
16.104166666666668, 1.0442527528233025, -1.645741757552598, 34.56
16.120833333333334, 1.0442453400183471, -1.645741757552598, 34.56
16.1375, 1.0442379312234131, -1.645741757552598, 34.56
16.154166666666665, 1.0442305264385294, -1.645741757552598, 34.56
16.170833333333334, 1.0442231256477643, -1.645741757552598, 34.56
16.1875, 1.044215728868692, -1.645741757552598, 34.56
16.204166666666666, 1.0442083369060724, -1.645741757552598, 34.56
16.220833333333335, 1.0442009516657074, -1.645741757552598, 34.56
16.2375, 1.044193574052852, -1.645741757552598, 34.56
16.254166666666666, 1.0441862055285045, -1.645741757552598, 34.56
16.270833333333332, 1.0441788494776914, -1.645741757552598, 34.56
16.2875, 1.0441715074337012, -1.645741757552598, 34.56
16.304166666666667, 1.0441641802807387, -1.645741757552598, 34.56
16.320833333333333, 1.0441568699071087, -1.645741757552598, 34.56
16.3375, 1.0441495771539648, -1.645741757552598, 34.56
16.354166666666668, 1.0441423021352418, -1.645741757552598, 34.56
16.370833333333334, 1.044135044977807, -1.645741757552598, 34.56
16.3875, 1.0441278057436223, -1.645741757552598, 34.56
16.404166666666665, 1.0441205844249564, -1.645741757552598, 34.56
16.420833333333334, 1.044113380972977, -1.645741757552598, 34.56
16.4375, 1.0441061953794535, -1.645741757552598, 34.56
16.454166666666666, 1.0440944989785514, -1.645741757552598, 34.56
16.470833333333335, 1.0440876174969538, -1.645741757552598, 34.56
16.4875, 1.0440805015655799, -1.645741757552598, 34.56
16.504166666666666, 1.0440733946372993, -1.645741757552598, 34.56
16.520833333333332, 1.044066305286572, -1.645741757552598, 34.56
16.5375, 1.0440592338476073, -1.645741757552598, 34.56
16.554166666666667, 1.0440521803448093, -1.645741757552598, 34.56
16.570833333333333, 1.0440451448036705, -1.645741757552598, 34.56
16.5875, 1.0440381272496333, -1.645741757552598, 34.56
16.604166666666668, 1.044031127653601, -1.645741757552598, 34.56
16.620833333333334, 1.0440367364881697, -1.645741757552598, 34.56
16.6375, 1.0440300985765196, -1.645741757552598, 34.56
16.654166666666665, 1.0440231735467984, -1.645741757552598, 34.56
16.670833333333334, 1.044016256159913, -1.645741757552598, 34.56
16.6875, 1.044009356596006, -1.645741757552598, 34.56
16.704166666666666, 1.0440024762686606, -1.645741757552598, 34.56
16.720833333333335, 1.04399561769961, -1.645741757552598, 34.56
16.7375, 1.0439887821008278, -1.645741757552598, 34.56
16.754166666666666, 1.0439819714353582, -1.645741757552598, 34.56
16.770833333333332, 1.0439751902248213, -1.645741757552598, 34.56
16.7875, 1.043968440560102, -1.645741757552598, 34.56
16.804166666666667, 1.0439617236498284, -1.645741757552598, 34.56
16.820833333333333, 1.0439550420831234, -1.645741757552598, 34.56
16.8375, 1.0439483970235048, -1.645741757552598, 34.56
16.854166666666668, 1.0439417885772033, -1.645741757552598, 34.56
16.870833333333334, 1.0439352167628941, -1.645741757552598, 34.56
16.8875, 1.043928681606895, -1.645741757552598, 34.56
16.904166666666665, 1.0439221832626648, -1.645741757552598, 34.56
16.920833333333334, 1.0439157220559203, -1.645741757552598, 34.56
16.9375, 1.043904929945012, -1.645741757552598, 34.56
16.954166666666666, 1.043898806107366, -1.645741757552598, 34.56
16.970833333333335, 1.0438924832498926, -1.645741757552598, 34.56
16.9875, 1.04388619941298, -1.645741757552598, 34.56
17.004166666666666, 1.0438799679397386, -1.645741757552598, 34.56
17.020833333333332, 1.0439572914053339, -0.822870878776299, 17.28
17.0375, 1.0439512480714213, -0.822870878776299, 17.28
17.054166666666667, 1.0439452194680463, -0.822870878776299, 17.28
17.070833333333333, 1.0439392659672424, -0.822870878776299, 17.28
17.0875, 1.0439333913466442, -0.822870878776299, 17.28
17.104166666666668, 1.0439275959728143, -0.822870878776299, 17.28
17.120833333333334, 1.0439218801926686, -0.822870878776299, 17.28
17.1375, 1.043916244198309, -0.822870878776299, 17.28
17.154166666666665, 1.0439106880635545, -0.822870878776299, 17.28
17.170833333333334, 1.0439052118225356, -0.822870878776299, 17.28
17.1875, 1.0438998155651118, -0.822870878776299, 17.28
17.204166666666666, 1.0438945004121785, -0.822870878776299, 17.28
17.220833333333335, 1.0438892689519796, -0.822870878776299, 17.28
17.2375, 1.0438841224433604, -0.822870878776299, 17.28
17.254166666666666, 1.043879062893474, -0.822870878776299, 17.28
17.270833333333332, 1.04387409483704, -0.822870878776299, 17.28
17.2875, 1.0438692203845714, -0.822870878776299, 17.28
17.304166666666667, 1.0438774723120814, -0.822870878776299, 17.28
17.320833333333333, 1.0438730660801403, -0.822870878776299, 17.28
17.3375, 1.0438684989213387, -0.822870878776299, 17.28
17.354166666666668, 1.0438640207442564, -0.822870878776299, 17.28
17.370833333333334, 1.0438596410393324, -0.822870878776299, 17.28
17.3875, 1.0438553602904774, -0.822870878776299, 17.28
17.404166666666665, 1.0438511785363733, -0.822870878776299, 17.28
17.420833333333334, 1.0438470957502575, -0.822870878776299, 17.28
17.4375, 1.0438431119471379, -0.822870878776299, 17.28
17.454166666666666, 1.0438392271772257, -0.822870878776299, 17.28
17.470833333333335, 1.0438354414691797, -0.822870878776299, 17.28
17.4875, 1.0438317548667393, -0.822870878776299, 17.28
17.504166666666666, 1.043828167401686, -0.822870878776299, 17.28
17.520833333333332, 1.0438246790646732, -0.822870878776299, 17.28
17.5375, 1.04382128988132, -0.822870878776299, 17.28
17.554166666666667, 1.0438138693424839, -0.822870878776299, 17.28
17.570833333333333, 1.043810842623681, -0.822870878776299, 17.28
17.5875, 1.0438077608179375, -0.822870878776299, 17.28
17.604166666666668, 1.0438047716450374, -0.822870878776299, 17.28
17.620833333333334, 1.0438018815408665, -0.822870878776299, 17.28
17.6375, 1.0437990908797832, -0.822870878776299, 17.28
17.654166666666665, 1.0437963996471993, -0.822870878776299, 17.28
17.670833333333334, 1.043793807722904, -0.822870878776299, 17.28
17.6875, 1.0437913150448341, -0.822870878776299, 17.28
17.704166666666666, 1.0437889204994053, -0.822870878776299, 17.28
17.720833333333335, 1.043786621363007, -0.822870878776299, 17.28
17.7375, 1.0437844163597982, -0.822870878776299, 17.28
17.754166666666666, 1.043782303376931, -0.822870878776299, 17.28
17.770833333333332, 1.043780277463324, -0.822870878776299, 17.28
17.7875, 1.043778336370806, -0.822870878776299, 17.28
17.804166666666667, 1.0437764788109842, -0.822870878776299, 17.28
17.820833333333333, 1.0437747020009656, -0.822870878776299, 17.28
17.8375, 1.0437730046939662, -0.822870878776299, 17.28
17.854166666666668, 1.0437713868396368, -0.822870878776299, 17.28
17.870833333333334, 1.0437698484803344, -0.822870878776299, 17.28
17.8875, 1.0437683896439547, -0.822870878776299, 17.28
17.904166666666665, 1.0437670102171355, -0.822870878776299, 17.28
17.920833333333334, 1.0437657099229578, -0.822870878776299, 17.28
17.9375, 1.043764488556019, -0.822870878776299, 17.28
17.954166666666666, 1.0437633435475622, -0.822870878776299, 17.28
17.970833333333335, 1.0437622687207502, -0.822870878776299, 17.28
17.9875, 1.043761261138239, -0.822870878776299, 17.28
18.004166666666666, 1.043760316002898, -0.822870878776299, 17.28
18.020833333333332, 1.0437594222151463, -0.822870878776299, 17.28
18.0375, 1.043841860441803, -0.019417279398466027, 0.057846340652185774
18.054166666666667, 1.0438413112888056, 0.0, 0.0
18.070833333333333, 1.0438405458089772, 0.0, 0.0
18.0875, 1.0438398132715365, 0.0, 0.0
18.104166666666668, 1.043839114788155, 0.0, 0.0
18.120833333333334, 1.043838450079551, 0.0, 0.0
18.1375, 1.0438378190090387, 0.0, 0.0
18.154166666666665, 1.0438372215839515, 0.0, 0.0
18.170833333333334, 1.0438366578371476, 0.0, 0.0
18.1875, 1.0438361277383355, 0.0, 0.0
18.204166666666666, 1.0438356301453398, 0.0, 0.0
18.220833333333335, 1.0438351622939672, 0.0, 0.0
18.2375, 1.043834722868781, 0.0, 0.0
18.254166666666666, 1.0438343097557354, 0.0, 0.0
18.270833333333332, 1.0438339180609513, 0.0, 0.0
18.2875, 1.0438335455425587, 0.0, 0.0
18.304166666666667, 1.0438331909235974, 0.0, 0.0
18.320833333333333, 1.0438328514919026, 0.0, 0.0
18.3375, 1.043832526021284, 0.0, 0.0
18.354166666666668, 1.043832214374485, 0.0, 0.0
18.370833333333334, 1.0438319163876653, 0.0, 0.0
18.3875, 1.043831631990973, 0.0, 0.0
18.404166666666665, 1.0438313612228696, 0.0, 0.0
18.420833333333334, 1.0438311041921806, 0.0, 0.0
18.4375, 1.043830860943527, 0.0, 0.0
18.454166666666666, 1.0438306314834558, 0.0, 0.0
18.470833333333335, 1.0438304158248997, 0.0, 0.0
18.4875, 1.0438302139835751, 0.0, 0.0
18.504166666666666, 1.043830025970177, 0.0, 0.0
18.520833333333332, 1.0438298518259874, 0.0, 0.0
18.5375, 1.0438296915728424, 0.0, 0.0
18.554166666666667, 1.043829545224231, 0.0, 0.0
18.570833333333333, 1.0438294128036119, 0.0, 0.0
18.5875, 1.0438292943271033, 0.0, 0.0
18.604166666666668, 1.0438291897644498, 0.0, 0.0
18.620833333333334, 1.0438290990504935, 0.0, 0.0
18.6375, 1.043829022147074, 0.0, 0.0
18.654166666666665, 1.0438289591066556, 0.0, 0.0
18.670833333333334, 1.0438289100309566, 0.0, 0.0
18.6875, 1.04382887500033, 0.0, 0.0
18.704166666666666, 1.0438288547760972, 0.0, 0.0
18.720833333333335, 1.0438288512141984, 0.0, 0.0
18.7375, 1.043828865195929, 0.0, 0.0
18.754166666666666, 1.0438288981611838, 0.0, 0.0
18.770833333333332, 1.04382895345006, 0.0, 0.0
18.7875, 1.043829032586906, 0.0, 0.0
18.804166666666667, 1.0438291364572316, 0.0, 0.0
18.820833333333333, 1.0438292669393843, 0.0, 0.0
18.8375, 1.0438294248925057, 0.0, 0.0
18.854166666666668, 1.0438296103540519, 0.0, 0.0
18.870833333333334, 1.0438298233101668, 0.0, 0.0
18.8875, 1.0438300637580213, 0.0, 0.0
18.904166666666665, 1.0438303317823197, 0.0, 0.0
18.920833333333334, 1.0438306275758755, 0.0, 0.0
18.9375, 1.0438309512788675, 0.0, 0.0
18.954166666666666, 1.0438313046186491, 0.0, 0.0
18.970833333333335, 1.0438316917118753, 0.0, 0.0
18.9875, 1.0438321145201017, 0.0, 0.0
19.004166666666666, 1.0438325762432754, 0.0, 0.0
19.020833333333332, 1.0438330842859767, 0.0, 0.0
19.0375, 1.0438336420199974, 0.0, 0.0
19.054166666666667, 1.0438342513899026, 0.0, 0.0
19.070833333333333, 1.0438349165234664, 0.0, 0.0
19.0875, 1.0438356392631132, 0.0, 0.0
19.104166666666668, 1.0438364198173538, 0.0, 0.0
19.120833333333334, 1.043837258377019, 0.0, 0.0
19.1375, 1.0438381550272742, 0.0, 0.0
19.154166666666665, 1.0438391097600654, 0.0, 0.0
19.170833333333334, 1.0438401225463059, 0.0, 0.0
19.1875, 1.0438411933998724, 0.0, 0.0
19.204166666666666, 1.04384232308211, 0.0, 0.0
19.220833333333335, 1.0438435134464856, 0.0, 0.0
19.2375, 1.043844765361534, 0.0, 0.0
19.254166666666666, 1.0438460802440643, 0.0, 0.0
19.270833333333332, 1.0438474613780278, 0.0, 0.0
19.2875, 1.043848910253492, 0.0, 0.0
19.304166666666667, 1.0438504277173821, 0.0, 0.0
19.320833333333333, 1.043852015584142, 0.0, 0.0
19.3375, 1.0438536746558256, 0.0, 0.0
19.354166666666668, 1.043855405012975, 0.0, 0.0
19.370833333333334, 1.0438572067473675, 0.0, 0.0
19.3875, 1.0438590798820975, 0.0, 0.0
19.404166666666665, 1.043861024373992, 0.0, 0.0
19.420833333333334, 1.0438630401265059, 0.0, 0.0
19.4375, 1.0438651270978352, 0.0, 0.0
19.454166666666666, 1.043867285253366, 0.0, 0.0
19.470833333333335, 1.043869514581992, 0.0, 0.0
19.4875, 1.043871815060784, 0.0, 0.0
19.504166666666666, 1.0438741866589005, 0.0, 0.0
19.520833333333332, 1.0438766293556707, 0.0, 0.0
19.5375, 1.0438791431181387, 0.0, 0.0
19.554166666666667, 1.0438817279208064, 0.0, 0.0
19.570833333333333, 1.0438843837257974, 0.0, 0.0
19.5875, 1.0438871105078205, 0.0, 0.0
19.604166666666668, 1.0438899082575923, 0.0, 0.0
19.620833333333334, 1.0438927770101727, 0.0, 0.0
19.6375, 1.0438957167613088, 0.0, 0.0
19.654166666666665, 1.043898727436345, 0.0, 0.0
19.670833333333334, 1.0439018089122183, 0.0, 0.0
19.6875, 1.0439049610874622, 0.0, 0.0
19.704166666666666, 1.043908183233077, 0.0, 0.0
19.720833333333335, 1.043911473662267, 0.0, 0.0
19.7375, 1.0439148315453501, 0.0, 0.0
19.754166666666666, 1.0439182555613353, 0.0, 0.0
19.770833333333332, 1.0439217426765297, 0.0, 0.0
19.7875, 1.0439252914887198, 0.0, 0.0
19.804166666666667, 1.0439289011724773, 0.0, 0.0
19.820833333333333, 1.0439325700011706, 0.0, 0.0
19.8375, 1.0439362971869837, 0.0, 0.0
19.854166666666668, 1.0439400826518002, 0.0, 0.0
19.870833333333334, 1.0439439263677635, 0.0, 0.0
19.8875, 1.0439478283115204, 0.0, 0.0
19.904166666666665, 1.043951788367725, 0.0, 0.0
19.920833333333334, 1.0439558063279037, 0.0, 0.0
19.9375, 1.0439598820165323, 0.0, 0.0
19.954166666666666, 1.043964013847587, 0.0, 0.0
19.970833333333335, 1.0439681980454818, 0.0, 0.0
19.9875, 1.0439724327942355, 0.0, 0.0
20.004166666666666, 1.043976715174293, 0.0, 0.0
20.020833333333332, 1.0439100536998958, -0.6997913385348103, 14.695372800000245
20.0375, 1.043901877279244, -0.822870878776299, 17.28
20.054166666666667, 1.0439062644566923, -0.822870878776299, 17.28
20.070833333333333, 1.0439106938343032, -0.822870878776299, 17.28
20.0875, 1.0439151539688998, -0.822870878776299, 17.28
20.104166666666668, 1.0439196444406003, -0.822870878776299, 17.28
20.120833333333334, 1.0439241650383786, -0.822870878776299, 17.28
20.1375, 1.043928715660349, -0.822870878776299, 17.28
20.154166666666665, 1.0439332962930687, -0.822870878776299, 17.28
20.170833333333334, 1.0439379069236234, -0.822870878776299, 17.28
20.1875, 1.0439425475109103, -0.822870878776299, 17.28
20.204166666666666, 1.0439472173269626, -0.822870878776299, 17.28
20.220833333333335, 1.043951914628306, -0.822870878776299, 17.28
20.2375, 1.043956638573852, -0.822870878776299, 17.28
20.254166666666666, 1.0439613878343825, -0.822870878776299, 17.28
20.270833333333332, 1.0439661593393892, -0.822870878776299, 17.28
20.2875, 1.0439709516819033, -0.822870878776299, 17.28
20.304166666666667, 1.0439757640464788, -0.822870878776299, 17.28
20.320833333333333, 1.0439805947281786, -0.822870878776299, 17.28
20.3375, 1.0439854429548618, -0.822870878776299, 17.28
20.354166666666668, 1.0439903086186801, -0.822870878776299, 17.28
20.370833333333334, 1.0439951916116146, -0.822870878776299, 17.28
20.3875, 1.0440000918745174, -0.822870878776299, 17.28
20.404166666666665, 1.044005009419349, -0.822870878776299, 17.28
20.420833333333334, 1.0440099442965471, -0.822870878776299, 17.28
20.4375, 1.0440148965244893, -0.822870878776299, 17.28
20.454166666666666, 1.0440198660767617, -0.822870878776299, 17.28
20.470833333333335, 1.0440248529022755, -0.822870878776299, 17.28
20.4875, 1.0440298569799533, -0.822870878776299, 17.28
20.504166666666666, 1.0440348782691968, -0.822870878776299, 17.28
20.520833333333332, 1.0440399167133119, -0.822870878776299, 17.28
20.5375, 1.0440449722730618, -0.822870878776299, 17.28
20.554166666666667, 1.044050044920111, -0.822870878776299, 17.28
20.570833333333333, 1.044055134631662, -0.822870878776299, 17.28
20.5875, 1.0440602413799778, -0.822870878776299, 17.28
20.604166666666668, 1.0440653651037213, -0.822870878776299, 17.28
20.620833333333334, 1.0440705056863637, -0.822870878776299, 17.28
20.6375, 1.0440756630609223, -0.822870878776299, 17.28
20.654166666666665, 1.0440808372830719, -0.822870878776299, 17.28
20.670833333333334, 1.0440860285079892, -0.822870878776299, 17.28
20.6875, 1.044091236840313, -0.822870878776299, 17.28
20.704166666666666, 1.0440964634794465, -0.822870878776299, 17.28
20.720833333333335, 1.0441017113232451, -0.822870878776299, 17.28
20.7375, 1.0441069817357913, -0.822870878776299, 17.28
20.754166666666666, 1.0441122769708167, -0.822870878776299, 17.28
20.770833333333332, 1.0441176022664205, -0.822870878776299, 17.28
20.7875, 1.0441229600097879, -0.822870878776299, 17.28
20.804166666666667, 1.044128351555635, -0.822870878776299, 17.28
20.820833333333333, 1.044133779855848, -0.822870878776299, 17.28
20.8375, 1.0441392462136612, -0.822870878776299, 17.28
20.854166666666668, 1.044144750675612, -0.822870878776299, 17.28
20.870833333333334, 1.0441502931777684, -0.822870878776299, 17.28
20.8875, 1.0441558736832817, -0.822870878776299, 17.28
20.904166666666665, 1.0441614922954077, -0.822870878776299, 17.28
20.920833333333334, 1.0441671493027083, -0.822870878776299, 17.28
20.9375, 1.0441728448998724, -0.822870878776299, 17.28
20.954166666666666, 1.0441785818344411, -0.822870878776299, 17.28
20.970833333333335, 1.0441843667234885, -0.822870878776299, 17.28
20.9875, 1.0441902026999321, -0.822870878776299, 17.28
21.004166666666666, 1.044196094877594, -0.822870878776299, 17.28
21.020833333333332, 1.0442020551623594, -0.822870878776299, 17.28
21.0375, 1.0442080889672731, -0.822870878776299, 17.28
21.054166666666667, 1.044214199342998, -0.822870878776299, 17.28
21.070833333333333, 1.0442203929019154, -0.822870878776299, 17.28
21.0875, 1.0442266725615716, -0.822870878776299, 17.28
21.104166666666668, 1.0442330385627847, -0.822870878776299, 17.28
21.120833333333334, 1.044239491149158, -0.822870878776299, 17.28
21.1375, 1.0442460303738923, -0.822870878776299, 17.28
21.154166666666665, 1.0442526561447143, -0.822870878776299, 17.28
21.170833333333334, 1.0442593683465957, -0.822870878776299, 17.28
21.1875, 1.0442661669156583, -0.822870878776299, 17.28
21.204166666666666, 1.0442730530181468, -0.822870878776299, 17.28
21.220833333333335, 1.0442800295925208, -0.822870878776299, 17.28
21.2375, 1.0442918126769913, -0.822870878776299, 17.28
21.254166666666666, 1.0442987332246423, -0.822870878776299, 17.28
21.270833333333332, 1.044305993949783, -0.822870878776299, 17.28
21.2875, 1.0443623391391326, -0.3399896371848383, 7.139663198788636
21.304166666666667, 1.044404264845457, -0.005715605518374366, 0.016813861864013346
21.320833333333333, 1.0444119229500894, 0.0, 0.0
21.3375, 1.044348642795796, -0.6997913385348103, 14.695372800000245
21.354166666666668, 1.04434390915187, -0.822870878776299, 17.28
21.370833333333334, 1.0443518019387306, -0.822870878776299, 17.28
21.3875, 1.0443598104053686, -0.822870878776299, 17.28
21.404166666666665, 1.0443566537834956, -0.822870878776299, 17.28
21.420833333333334, 1.0443645718965167, -0.822870878776299, 17.28
21.4375, 1.044372899784137, -0.822870878776299, 17.28
21.454166666666666, 1.0443813436117397, -0.822870878776299, 17.28
21.470833333333335, 1.0443898941476744, -0.822870878776299, 17.28
21.4875, 1.044386463424211, -0.822870878776299, 17.28
21.504166666666666, 1.0443949053088095, -0.822870878776299, 17.28
21.520833333333332, 1.0444037768736678, -0.822870878776299, 17.28
21.5375, 1.0444127646903072, -0.822870878776299, 17.28
21.554166666666667, 1.0444218588323837, -0.822870878776299, 17.28
21.570833333333333, 1.0444310588626553, -0.822870878776299, 17.28
21.5875, 1.0444403646327034, -0.822870878776299, 17.28
21.604166666666668, 1.0444530897015911, -0.822870878776299, 17.28
21.620833333333334, 1.0444671594886519, -0.822870878776299, 17.28
21.6375, 1.0444767607189898, -0.822870878776299, 17.28
21.654166666666665, 1.044486243503782, -0.822870878776299, 17.28
21.670833333333334, 1.0444960883489007, -0.822870878776299, 17.28
21.6875, 1.0445060455281605, -0.822870878776299, 17.28
21.704166666666666, 1.044516106054235, -0.822870878776299, 17.28
21.720833333333335, 1.0445262659644317, -0.822870878776299, 17.28
21.7375, 1.0445365233887227, -0.822870878776299, 17.28
21.754166666666666, 1.0445468753863647, -0.822870878776299, 17.28
21.770833333333332, 1.04455731532346, -0.822870878776299, 17.28
21.7875, 1.0445678401333272, -0.822870878776299, 17.28
21.804166666666667, 1.044578447966487, -0.822870878776299, 17.28
21.820833333333333, 1.04458913503131, -0.822870878776299, 17.28
21.8375, 1.0445998995631456, -0.822870878776299, 17.28
21.854166666666668, 1.0446107413424708, -0.822870878776299, 17.28
21.870833333333334, 1.044621660270112, -0.822870878776299, 17.28
21.8875, 1.0446326562245036, -0.822870878776299, 17.28
21.904166666666665, 1.0446375887789574, -0.822870878776299, 17.28
21.920833333333334, 1.044636857672741, -0.822870878776299, 17.28
21.9375, 1.044647749361764, -0.822870878776299, 17.28
21.954166666666666, 1.044659075034181, -0.822870878776299, 17.28
21.970833333333335, 1.0446704750381595, -0.822870878776299, 17.28
21.9875, 1.0446819353408339, -0.822870878776299, 17.28
22.004166666666666, 1.0446934491066469, -0.822870878776299, 17.28
22.020833333333332, 1.0447050013195514, -0.822870878776299, 17.28
22.0375, 1.0447165851930689, -0.822870878776299, 17.28
22.054166666666667, 1.044728188026414, -0.822870878776299, 17.28
22.070833333333333, 1.0447398085308979, -0.822870878776299, 17.28
22.0875, 1.044751444650654, -0.822870878776299, 17.28
22.104166666666668, 1.0447630960417997, -0.822870878776299, 17.28
22.120833333333334, 1.044774762252088, -0.822870878776299, 17.28
22.1375, 1.0447864430906073, -0.822870878776299, 17.28
22.154166666666665, 1.0447981385373086, -0.822870878776299, 17.28
22.170833333333334, 1.044813545191929, -0.822870878776299, 17.28
22.1875, 1.044830105060153, -0.822870878776299, 17.28
22.204166666666666, 1.0448415527741557, -0.822870878776299, 17.28
22.220833333333335, 1.044853324527816, -0.822870878776299, 17.28
22.2375, 1.044865112384517, -0.822870878776299, 17.28
22.254166666666666, 1.044876896914873, -0.822870878776299, 17.28
22.270833333333332, 1.0448886773398383, -0.822870878776299, 17.28
22.2875, 1.0449004527787775, -0.822870878776299, 17.28
22.304166666666667, 1.0449010741880285, -0.822870878776299, 17.28
22.320833333333333, 1.044912500081215, -0.822870878776299, 17.28
22.3375, 1.0449242548682478, -0.822870878776299, 17.28
22.354166666666668, 1.0449360064528586, -0.822870878776299, 17.28
22.370833333333334, 1.044947746085222, -0.822870878776299, 17.28
22.3875, 1.0449594734823415, -0.822870878776299, 17.28
22.404166666666665, 1.0449711887332171, -0.822870878776299, 17.28
22.420833333333334, 1.0449828845179812, -0.822870878776299, 17.28
22.4375, 1.0449944818136065, -0.822870878776299, 17.28
22.454166666666666, 1.0450058932999617, -0.822870878776299, 17.28
22.470833333333335, 1.0450232422265682, -0.822870878776299, 17.28
22.4875, 1.045034614571793, -0.822870878776299, 17.28
22.504166666666666, 1.0450462619986214, -0.822870878776299, 17.28
22.520833333333332, 1.045057901555064, -0.822870878776299, 17.28
22.5375, 1.0450695176397822, -0.822870878776299, 17.28
22.554166666666667, 1.0450809326892156, -0.822870878776299, 17.28
22.570833333333333, 1.0450820640375935, -0.822870878776299, 17.28
22.5875, 1.0450931312649387, -0.822870878776299, 17.28
22.604166666666668, 1.0451533407506455, -0.3399896371848383, 7.139663198788636
